Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 12.42      0.97     0.97 22626200     0.00     0.00  HpiInterp_RunStep
 11.85      1.91     0.93  5656526     0.00     0.00  Namespace2_RetrieveTrace
  5.80      2.36     0.46 10286663     0.00     0.00  TyFcn_Cons
  5.35      2.78     0.42 29327282     0.00     0.00  ELEM_OBJTYPEPi
  5.10      3.18     0.40  3085387     0.00     0.00  HpiOp_Return
  3.95      3.49     0.31  3599606     0.00     0.00  HpiOp_Apply
  3.31      3.75     0.26  5142820     0.00     0.00  TyFcn_VectorRef
  3.25      4.00     0.26  3085387     0.00     0.00  HpiCmd_NewFrame
  3.18      4.25     0.25  2571162     0.00     0.00  TyMisc_EvalSpecial
  3.12      4.50     0.24  5656526     0.00     0.00  HpiOp_Refer
  2.99      4.74     0.23  6170749     0.00     0.00  TyMath_ToDouble
  2.93      4.96     0.23 10287402     0.00     0.00  TyFcn_Cdr
  2.87      5.19     0.23  5656535     0.00     0.00  TyFcn_UnConsList
  2.80      5.41     0.22       10     0.02     0.02  HpiInterp_RunLoop
  2.17      5.58     0.17  6170774     0.00     0.00  TyFcn_VectorBody
  2.04      5.74     0.16 12855744     0.00     0.00  ELEM_OBJTYPEPi
  1.78      5.88     0.14  1542737     0.00     0.00  TyMath_FromDouble
  1.53      6.00     0.12  5142379     0.00     0.00  TyFcn_Car
  1.46      6.12     0.12 11313064     0.00     0.00  ELEM_TOFIXNUMi
  1.34      6.22     0.10 12347333     0.00     0.00  ELEM_TOFIXNUMi
  1.27      6.32     0.10  2571162     0.00     0.00  invoke_func
  1.21      6.42     0.10  1542738     0.00     0.00  TyFcn_NReverse
  1.15      6.50     0.09  6170777     0.00     0.00  HpiOp_Argument
  1.15      6.59     0.09  6170746     0.00     0.00  ELEM_TOFIXNUMi
  1.15      6.68     0.09  5142293     0.00     0.00  TyFcn_UnCons
  1.08      6.77     0.09  5144396     0.00     0.00  TyFcn_VectorLength
  1.08      6.86     0.09  2571173     0.00     0.00  HpiOp_Constant
  1.02      6.93     0.08 11313515     0.00     0.00  ELEM_OBJTYPEPi
  1.02      7.01     0.08  3085551     0.00     0.00  TyFcn_SetCdr
  1.02      7.09     0.08  1028767     0.00     0.00  TyFcn_ListLength
  0.96      7.17     0.07  6170756     0.00     0.00  TyFcn_WidenumIs
  0.96      7.25     0.07  3085387     0.00     0.00  HpiOp_Frame
  0.83      7.31     0.07  1028457     0.00     0.00  TyMath_SubFlonum
  0.76      7.37     0.06  3599615     0.00     0.00  SYMGi
  0.76      7.43     0.06   514228     0.00     0.00  TyMath_AddFlonum
  0.64      7.48     0.05  5656526     0.00     0.00  Namespace3_RetrieveTrace
  0.57      7.53     0.04  6685068     0.00     0.00  TyFcn_VectorIs
  0.51      7.57     0.04  1028457     0.00     0.00  HpiOp_Test
  0.51      7.61     0.04      314     0.00     0.00  sa_multicons
  0.38      7.63     0.03  1028457     0.00     0.00  TyMath_LessP
  0.38      7.67     0.03                             SYMGi
  0.25      7.68     0.02  5144576     0.00     0.00  sa_cons
  0.25      7.71     0.02        1     0.02     0.02  HpiComp_Init
  0.25      7.72     0.02        1     0.02     0.02  TyFcn_Init
  0.19      7.74     0.01                             HpiCmd_EvalConstraint
  0.19      7.75     0.01                             HpiInterp_MiniApply
  0.19      7.77     0.01                             TyFcn_VectorType
  0.19      7.79     0.01                             TyMath_FromBignum
  0.13      7.79     0.01      528     0.00     0.00  TyFcn_Symbol
  0.13      7.80     0.01       38     0.00     0.00  Namespace3_Trace
  0.13      7.82     0.01        6     0.00     0.00  TyFcn_NewTypedVector
  0.06      7.82     0.01        3     0.00     0.00  HpiOp_Close
  0.06      7.83     0.01        1     0.01     0.01  TyMath_Init
  0.06      7.83     0.01                             ELEM_OBJTYPEPi
  0.06      7.83     0.01                             Namespace2_LocativeTrace
  0.06      7.84     0.01                             TyFcn_DumpElemBR
  0.06      7.84     0.01                             TyFcn_ObjPokeElem
  0.06      7.85     0.01                             TyMath_CmpFlonum
  0.00      7.85     0.00  5144598     0.00     0.00  sa_malloc
  0.00      7.85     0.00     6011     0.00     0.00  TyFcn_EqualP
  0.00      7.85     0.00     1576     0.00     0.00  TyFcn_VectorSet
  0.00      7.85     0.00      888     0.00     0.00  ScmParse_SpecialP
  0.00      7.85     0.00      528     0.00     0.00  TyFcn_SymbolList
  0.00      7.85     0.00      498     0.00     0.00  ScmParse_EatWhite
  0.00      7.85     0.00      460     0.00     0.00  sa_alloc
  0.00      7.85     0.00      365     0.00     0.00  Sys_TimeDUS
  0.00      7.85     0.00      356     0.00     0.00  ScmParse_Token
  0.00      7.85     0.00      256     0.00     0.00  Namespace2_Lookup
  0.00      7.85     0.00      256     0.00     0.00  Namespace3_Lookup
  0.00      7.85     0.00      227     0.00     0.00  TyFcn_Symbol2
  0.00      7.85     0.00      197     0.00     0.00  TyFcn_SetCar
  0.00      7.85     0.00      184     0.00     0.00  SAGC_BindNameAddr
  0.00      7.85     0.00      152     0.00     0.00  Interp_DefinePrimative
  0.00      7.85     0.00      152     0.00     0.00  TyFcn_Function
  0.00      7.85     0.00      145     0.00     0.00  ELEM_OBJTYPEPi
  0.00      7.85     0.00      133     0.00     0.00  ScmParse_Item
  0.00      7.85     0.00       78     0.00     0.00  HpiComp_Compile
  0.00      7.85     0.00       71     0.00     0.00  ScmParse_Symbol
  0.00      7.85     0.00       49     0.00     0.00  ScmParse_List
  0.00      7.85     0.00       38     0.00     0.00  Namespace2_Trace
  0.00      7.85     0.00       33     0.00     0.00  HpiComp_CompileExpr
  0.00      7.85     0.00       33     0.00     0.00  TyFcn_NewVector
  0.00      7.85     0.00       32     0.00     0.00  HpiComp_DefineSpecial
  0.00      7.85     0.00       32     0.00     0.00  TyFcn_Special
  0.00      7.85     0.00       28     0.00     0.00  HpiInterp_DefineOpcode
  0.00      7.85     0.00       27     0.00     0.00  SAGC_AddRoot
  0.00      7.85     0.00       21     0.00     0.00  sa_free
  0.00      7.85     0.00       19     0.00     0.00  TyFcn_ListCopyRec
  0.00      7.85     0.00       13     0.00     0.00  sa_prints
  0.00      7.85     0.00       12     0.00     0.00  sa_print
  0.00      7.85     0.00       11     0.00     0.00  HpiComp_PopEnv
  0.00      7.85     0.00       11     0.00     0.00  HpiComp_PushEnv
  0.00      7.85     0.00       11     0.00     0.00  TyPrint_Elem
  0.00      7.85     0.00        9     0.00     0.00  HpiInterp_RunCtx
  0.00      7.85     0.00        9     0.00     0.00  HpiOp_XchgRPAX
  0.00      7.85     0.00        9     0.00     0.00  Interp_EvalTop
  0.00      7.85     0.00        9     0.00     0.00  ScmParse_Line
  0.00      7.85     0.00        8     0.00     0.00  ScmParse_Float
  0.00      7.85     0.00        7     0.00     0.00  TyPrint_Object
  0.00      7.85     0.00        7     0.00     0.00  TyPrint_PrintFlags
  0.00      7.85     0.00        6     0.00     0.00  HpiComp_Lookup
  0.00      7.85     0.00        6     0.00     0.00  HpiOp_Assign
  0.00      7.85     0.00        6     0.00     0.00  HpiOp_Bind
  0.00      7.85     0.00        6     0.00     0.00  HpiSpecial_Define
  0.00      7.85     0.00        6     0.00     0.00  Namespace2_AssignTrace
  0.00      7.85     0.00        6     0.00     0.00  Namespace3_AssignTrace
  0.00      7.85     0.00        6     0.00     0.00  Namespace3_Bind
  0.00      7.85     0.00        6     0.00     0.00  TyFcn_String
  0.00      7.85     0.00        6     0.00     0.00  TyFcn_UnString
  0.00      7.85     0.00        6     0.00     0.00  sa_ralloc
  0.00      7.85     0.00        5     0.00     0.00  HpiSpecial_Begin
  0.00      7.85     0.00        5     0.00     0.00  TyFcn_Reverse
  0.00      7.85     0.00        3     0.00     0.00  HpiSpecial_Lambda
  0.00      7.85     0.00        3     0.00     0.00  Interp_DefineVar
  0.00      7.85     0.00        3     0.00     2.56  Interp_EvalStringTop
  0.00      7.85     0.00        3     0.00     0.00  TyFcn_DumpElem
  0.00      7.85     0.00        3     0.00     0.00  TyPrint_PrintDefaults
  0.00      7.85     0.00        2     0.00     0.00  Builtin_Time
  0.00      7.85     0.00        2     0.00     0.00  ELEM_TOFIXNUMi
  0.00      7.85     0.00        2     0.00     0.00  HpiOp_BindArgs
  0.00      7.85     0.00        2     0.00     0.00  HpiSpecial_If
  0.00      7.85     0.00        2     0.00     0.00  HpiSpecial_Let
  0.00      7.85     0.00        2     0.00     0.00  Namespace3_BindArgs
  0.00      7.85     0.00        2     0.00     0.00  SAGC_AddNamedRoot
  0.00      7.85     0.00        2     0.00     0.00  Sys_TimeMS
  0.00      7.85     0.00        2     0.00     0.00  TyPrint_Misc
  0.00      7.85     0.00        1     0.00     0.00  Builtin_Eval
  0.00      7.85     0.00        1     0.00     0.01  Builtin_Init
  0.00      7.85     0.00        1     0.00     0.00  Builtin_Print
  0.00      7.85     0.00        1     0.00     0.00  HpiInterp_Init
  0.00      7.85     0.00        1     0.00     0.00  HpiInterp_RunCtxSafe
  0.00      7.85     0.00        1     0.00     0.00  HpiSpecial_QQ_Inner
  0.00      7.85     0.00        1     0.00     0.00  HpiSpecial_Quasiquote
  0.00      7.85     0.00        1     0.00     0.00  Interp_Init
  0.00      7.85     0.00        1     0.00     0.00  Interp_Load
  0.00      7.85     0.00        1     0.00     0.00  MF_Quit
  0.00      7.85     0.00        1     0.00     0.00  TyFcn_CopyVector
  0.00      7.85     0.00        1     0.00     0.00  TyFcn_NAppend
  0.00      7.85     0.00        1     0.00     0.00  TyObj_Init
  0.00      7.85     0.00        1     0.00     0.00  TyPrint_Init
  0.00      7.85     0.00        1     0.00     0.00  TyPrint_List
  0.00      7.85     0.00        1     0.00     0.00  TyPrint_VecType
  0.00      7.85     0.00        1     0.00     0.00  TypeX_Init
  0.00      7.85     0.00        1     0.00     0.00  sa_loadfile

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.13% of 7.85 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     98.5    0.00    7.74                 main [1]
                0.00    7.68       3/3           Interp_EvalStringTop [2]
                0.02    0.00       1/1           HpiComp_Init [45]
                0.02    0.00       1/1           TyFcn_Init [46]
                0.00    0.01       1/1           Builtin_Init [57]
